"Round","Pick","Ov Pick","Pos","Player","Team","Fantasy Team","Time (MDT)"
1,1,1,"","","","Liechty","Jul 19, 2020 10:03:23"
1,2,2,"","","","Fire Bridich","Jul 19, 2020 10:03:23"
1,3,3,"","","","Sweeney","Jul 19, 2020 10:03:23"
1,4,4,"","","","Heun","Jul 19, 2020 10:03:23"
1,5,5,"","","","Cusick","Jul 19, 2020 10:03:23"
1,6,6,"","","","Oertli","Jul 19, 2020 10:03:23"
1,7,7,"","","","Hamilton","Jul 19, 2020 10:03:23"
1,8,8,"","","","Jackson","Jul 19, 2020 10:03:23"
1,9,9,"","","","Hatleback","Jul 19, 2020 10:03:23"
1,10,10,"","","","Miles","Jul 19, 2020 10:03:23"
2,1,11,"","","","Miles","Jul 19, 2020 10:03:23"
2,2,12,"","","","Hatleback","Jul 19, 2020 10:03:23"
2,3,13,"","","","Jackson","Jul 19, 2020 10:03:23"
2,4,14,"","","","Hamilton","Jul 19, 2020 10:03:23"
2,5,15,"","","","Oertli","Jul 19, 2020 10:03:23"
2,6,16,"","","","Cusick","Jul 19, 2020 10:03:23"
2,7,17,"","","","Heun","Jul 19, 2020 10:03:23"
2,8,18,"","","","Sweeney","Jul 19, 2020 10:03:23"
2,9,19,"","","","Fire Bridich","Jul 19, 2020 10:03:23"
2,10,20,"","","","Liechty","Jul 19, 2020 10:03:23"
3,1,21,"","","","Liechty","Jul 19, 2020 10:03:23"
3,2,22,"","","","Fire Bridich","Jul 19, 2020 10:03:23"
3,3,23,"","","","Sweeney","Jul 19, 2020 10:03:23"
3,4,24,"","","","Heun","Jul 19, 2020 10:03:23"
3,5,25,"","","","Cusick","Jul 19, 2020 10:03:23"
3,6,26,"","","","Oertli","Jul 19, 2020 10:03:23"
3,7,27,"","","","Hamilton","Jul 19, 2020 10:03:23"
3,8,28,"","","","Jackson","Jul 19, 2020 10:03:23"
3,9,29,"","","","Hatleback","Jul 19, 2020 10:03:23"
3,10,30,"","","","Miles","Jul 19, 2020 10:03:23"
4,1,31,"","","","Miles","Jul 19, 2020 10:03:23"
4,2,32,"","","","Hatleback","Jul 19, 2020 10:03:23"
4,3,33,"","","","Jackson","Jul 19, 2020 10:03:23"
4,4,34,"","","","Hamilton","Jul 19, 2020 10:03:23"
4,5,35,"","","","Oertli","Jul 19, 2020 10:03:23"
4,6,36,"","","","Cusick","Jul 19, 2020 10:03:23"
4,7,37,"","","","Heun","Jul 19, 2020 10:03:23"
4,8,38,"","","","Sweeney","Jul 19, 2020 10:03:23"
4,9,39,"","","","Fire Bridich","Jul 19, 2020 10:03:23"
4,10,40,"","","","Liechty","Jul 19, 2020 10:03:23"
5,1,41,"","","","Liechty","Jul 19, 2020 10:03:23"
5,2,42,"","","","Fire Bridich","Jul 19, 2020 10:03:23"
5,3,43,"","","","Sweeney","Jul 19, 2020 10:03:23"
5,4,44,"","","","Heun","Jul 19, 2020 10:03:23"
5,5,45,"","","","Cusick","Jul 19, 2020 10:03:23"
5,6,46,"","","","Oertli","Jul 19, 2020 10:03:23"
